pcap;Tactic;ID Tactic;Other tactics;Technique;ID Technique;Subtechnique;ID Subtechnique;Origin;Attack;Attack protocol;Attack tool;#Flows;#Attack_flows
T1001.002-Data_obfuscation_steganography;Command and Control;TA0040;-;Data Obfuscation;T1001;Steganography;T1001.002;New;Insertion of confidential information into a JPG image;SSH;Covenant, SSH, scp, Powershell;1;1
T1001.003-Data_obfuscation_protocol_impersonation;Command and Control;TA0040;-;Data Obfuscation;T1001;Protocol Impersonation;T1001.003;New;Spoofing of secure communication protocols such as SSL or TLS;TLS;FakeTLS (raykaryshyn Github);1;1
T1003.006-Os_credential_dumping_dcsync;Credential Access;TA0006;-;OS Credential Dumping;T1003;DCSync;T1003.006;New;Acquisition of krbtgt account credentials (Active Directory Kerberos account);DCERPC;mimikazt;3;1
T1008-Fallback_channels;Command and Control;TA0040;-;Fallback Channels;T1008;-;-;New;Transfer of the primary C2 channel to an alternative communication channel;SMB2;Covenant;6;3
T1011-Exfiltration;Exfiltration;TA0010;-;Exfiltration Over Other Network Medium;T1011;-;-;New;Exfiltration of a plaintext file to the attacker's server over TCP port 8080 using Netcat;TCP;netcat;1;1
T1018-Service_discovery;Discovery;TA0007;-;Remote System Discovery;T1018;-;-;New;Service and port discovery;TCP;nmap;1002;1002
T1020.001-Automated_exfiltration_traffic_duplication;Exfiltration;TA0010;-;Automated Exfiltration;T1020;Traffic Duplication;T1020.001;New;Execution of a Python script to enable packet forwarding on the victim host;SSH;SSH, Scapy;26;1
T1021.004-remote_services_ssh;Lateral Movement;TA0008;-;Remote Services;T1021;SSH;T1021.004;New;SSH session;SSH;SSH;1;1
T1029-Scheduled_transfer;Exfiltration;TA0010;-;Scheduled Transfer;T1029;-;-;New;C2 communication for scheduled data collection;HTTP;Covenant, Powershell;9;2
T1030-Transfer_Size_Limits;Exfiltration;TA0010;-;Data Transfer Size Limits;T1030;-;-;New;Splitting files into smaller transfers to remain below alerting thresholds;FTP;ftp, split;68;2
T1033-System_owner;Discovery;TA0007;-;System Owner;T1033;-;-;New;Discovery of user sessions on a remote host;DCERPC;quser, qwinsta;13;1
T1039-Data_from_network_shared_drive;Collection;TA0009;-;Data from Network Shared Drive;T1039;-;-;New;Download of files of interest from a shared network resource;SMB2;Comando Net Use;3;1
T1041-exfiltration_over_c2_channel;Exfiltration;TA0010;-;Exfiltration Over C2 Channel;T1041;-;-;New;Exfiltration over the C2 channel;HTTP;Caldera;2;1
T1046-Network_scan;Discovery;TA0007;-;Network Service Discovery;T1046;-;-;CIC2018;Multiple scanning activities, including remote shell attempts based on prior knowledge of the victim network;-;Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests;2;2
T1046-Version_services_detection1;Discovery;TA0007;-;Network Service Discovery;T1046;-;-;New;Service and version discovery;HTTP;Nikto;160;159
T1046-Version_services_detection2;Discovery;TA0007;-;Network Service Discovery;T1046;-;-;New;Service and version discovery;-;nmap;65684;65680
T1047-WinRM;Execution;TA0002;-;Windows Management Instrumentation;T1047;-;-;New;Payload execution via WinRM;HTTP;Metasploit;912;451
T1048.003-Exfiltration_over_FTP;Exfiltration;TA0010;-;Exfiltration Over Alternative Protocol;T1048;Exfiltration Over Unencrypted Non-C2 Protocol;T1048.003;New;Exfiltration via FTP;TCP;Caldera;10;1
T1048.003-Exfiltration_over_ICMP ;Exfiltration;TA0010;-;Exfiltration Over Alternative Protocol;T1048;Exfiltration Over Unencrypted Non-C2 Protocol;T1048.003;New;Exfiltration via ICMP;ICMP;hping3;2;1
T1053.002-Scheduled_TaskJob_At;Persistence;TA0003;Execution, Privilege Escalation;Scheduled Task/Job;T1053;At;T1053.002;New;Task execution using the Windows at command for scheduled execution;HTTP;Caldera, At;2;2
T1070.005-Indicator_removal_network_share_connection_removal;Defense Evasion;TA0005;-;Indicator Removal;T1070;Network Share Connection Removal;T1070.005;New;Removal of established connections through Windows Network Shares;SMB2;Comando Net Use;1;1
T1071.004-Tunel;Command and Control;TA0040;-;Application Layer Protocol;T1071;DNS;T1071.004;New;Command and Control over DNS;DNS;dnscat2;198;10
T1087.002-AccountDiscovery_DomainAccount;Discovery;TA0007;-;Account Discovery;T1087;Domain Account;T1087.002;New;Discovery of domain accounts in an Active Directory environment;HTTP;Caldera, net;2;2
T1090.001-Proxy_internal_proxy;Command and Control;TA0040;-;Proxy;T1090;Internal Proxy;T1090.001;New;Use of an internal host as a proxy for C2 communications;HTTP;Covenant;23;2
T1095-Non_Application_Layer;Command and Control;TA0040;-;Non-Application Layer Protocol;T1095;-;-;New;Use of a non-application-layer protocol to conceal C2 communications (TCP in this implementation);TCP;Caldera, manx;2;2
T1102.003-Web_service-one_way_communication;Command and Control;TA0040;-;Web Service;T1102;One-Way Communication;T1102.003;New;Upload of confidential information to a Google Drive Workspace;TLS;Covenant, Google Drive API;2;2
T1104-Multi_stage_channels;Command and Control;TA0040;-;Multi-Stage Channels;T1104;-;-;New;Remote session with C2 communication;-;RDP, Covenant;1;2
T1105-Ingress_Tool_Transfer;Command and Control;TA0040;-;Ingress Tool Transfer;T1105;-;-;New;Transfer of files from a C2 server to a previously compromised host;FTP;Metasploit, FTP;7;1
T1112-Modify_registry;Defense Evasion;TA0005;-;Modify Registry;T1112;-;-;New;Remote Windows Registry modification;WINREG;reg (Remoto);15;1
T1114.002-Email_collection_remote_email_collection;Collection;TA0009;-;Email Collection;T1114;Remote Email Collection;T1114.002;New;Collection of email messages from a Microsoft Exchange server using stolen credentials;HTTP;PowerShell;10;3
T1132.001-Standard_Encoding;Command and Control;TA0040;-;Data Encoding;T1132;Standard Encoding;T1132.001;New;Encoding of communications between the victim and the C2 server using Base64;HTTP;Metasploit, curl, base64;10;6
T1133-External_remote_services;Initial Access;TA0001;Persistence;External Remote Services;T1133;-;-;New;VPN access from an unauthorized device using stolen credentials;-;OpenVPN;32;1
T1176-Browser-extension;Persistence;TA0003;-;Browser Extensions;T1176;-;-;New;Installation of a Google Chrome browser extension that forwards user search information to a remote server;HTTP;Malicious-browser-extension;217;212
T1187-Forced_Authentication;Credential Access;TA0006;-;Forced Authentication;T1187;-;-;New;Forced authentication against a server to obtain authentication credentials;SMB2;SMB, NTLMssp-Extract;8;1
T1187-Forced_Authentication2;Credential Access;TA0006;-;Forced Authentication;T1187;-;-;New;Forced authentication against a server to obtain authentication credentials;SMB2;SMB, NTLMssp-Extract;3;1
T1189-Drive-by_compromise_v1;Initial Access;TA0001;-;Drive-by Compromise;T1189;-;-;New;HTML Exploit I - HTML Compiler;HTTP;Apache, Shadyantra;4;3
T1189-Drive-by_compromise_v2;Initial Access;TA0001;-;Drive-by Compromise;T1189;-;-;New;HTML Exploit II - Executable download;HTTP;Apache, Shadyantra;1;1
T1190-Sql_injection;Initial Access;TA0001;-;Exploit Public-Facing Application;T1190;-;-;CIC2018;SQL injection;HTTP;Damn Vulnerable Web App (DVWA);77;76
T1190-Sql_inyection1;Initial Access;TA0001;-;Exploit Public-Facing Application;T1190;-;-;New;SQL injection;HTTP;Sqlmap;50;35
T1190-SQL_Injection_High_Bytes1;Initial Access;TA0001;-;Exploit Public-Facing Application;T1190;-;-;New;SQL injection;HTTP;curl, DVWA;1;1
T1190-SQL_Injection_High_Bytes2;Initial Access;TA0001;-;Exploit Public-Facing Application;T1190;-;-;New;SQL injection;HTTP;curl, DVWA;1;1
T1190-Sql_inyection2;Initial Access;TA0001;-;Exploit Public-Facing Application;T1190;-;-;New;SQL injection;HTTP;Sqlmap;1;1
T1197-BITS_Jobs;Persistence;TA0003;Defense Evasion;BITS Jobs;T1197;-;-;New;Creation of a BITS task on a Windows host to ensure persistence after system reboot;TCP;BITSADMIN,METASPLOIT;43;11
T1199-Trusted_relationship;Initial Access;TA0001;-;Trusted Relationship;T1199;-;-;New;Use of an unprotected RDP connection to access a remote host;RDP;RDP;18;3
T1200-Hardware_Additions;Initial Access;TA0001;-;Hardware Additions;T1200;-;-;New;Hardware addition;SSH;SSH Server + USB(Simular USB con MV con SO);3;1
T1203-Botnet;Execution;TA0002;-;Exploitation for Client Execution;T1203;-;-;CIC2018;Botnet attack;-;Ares, Screenshot and key logging;116;112
T1204.001-malicious_link;Execution;TA0002;-;User Execution;T1204;Malicious Link;T1204.001;New;Malicious link;TCP;wget;1;1
T1205.001-Port_Knocking;Command and Control;TA0040;Defense Evasion, Persistence;Traffic Signaling;T1205;Port Knocking;T1205.001;New;Remote activation of a hidden network port;TCP;Knockd;5;1
T1207-Rogue_domain_controller;Defense Evasion;TA0005;-;Rogue Domain Controller;T1207;-;-;New;DCShadow: Registration of a rogue domain controller to enable data manipulation in an Active Directory environment;DCERPC;mimikazt;88;1
T1210-Eternal_blue;Lateral Movement;TA0008;-;Exploitation of Remote Services;T1210;-;-;New;EternalBlue exploit;SMB;Metasploit;24;2
T1210-Remote_code_execution;Lateral Movement;TA0008;-;Exploitation of Remote Services;T1210;-;-;New;Remote code execution exploiting an FTP server vulnerability;FTP;Metasploit;3;1
T1210-Web_attack;Lateral Movement;TA0008;-;Exploitation of Remote Services;T1210;-;-;CIC2018;Web application attack;HTTP;DVWA, In-house selenium framework;260;236
T1218.010-COM_Scriptlet;Defense Evasion;TA0005;-;System Binary Proxy Execution;T1218;Regsvr32;T1218.010;New;Remote COM scriptlet execution;TLS;Regsvr32.exe;2;1
T1219-RemoteAccessSoftwareLocal;Command and Control;TA0040;-;Remote Access Software;T1219;-;-;New;Use of TeamViewer to establish an alternative communication channel;UDP;TeamViewer;2;1
T1219-RemoteAccessSoftwareNAT;Command and Control;TA0040;-;Remote Access Software;T1219;-;-;New;Use of TeamViewer to establish an alternative communication channel;TCP;TeamViewer;145;8
T1221-Template_Injection;Defense Evasion;TA0005;-;Template Injection;T1221;-;-;New;Delivery of a phishing .docx document containing modified macros to evade detection;-;Sitios web convencionales (Gmail);16;2
T1482-Domain_trust_discovery;Discovery;TA0007;-;Domain Trust Discovery;T1482;-;-;New;Discovery of Active Directory trust relationships;LDAP;dsquery;4;1
T1491.001-Internal_Defacement;Impact;TA0040;-;Defacement;T1491;Internal Defacement;T1491.001;New;Modification of the victim host desktop wallpaper;TCP;PowerShell;12;2
T1496-Cryptomining;Impact;TA0040;-;Resource Hijacking;T1496;-;-;New;Download and execution of cryptocurrency mining software;-;XMRIG;12;1
T1498.002-Amplif_dns;Impact;TA0040;-;Network Denial of Service;T1498;Reflection Amplification;T1498.002;New;DNS amplification attack;DNS;dnsdrdos;5179;5174
T1498.002-Fraggle;Impact;TA0040;-;Network Denial of Service;T1498;Reflection Amplification;T1498.002;New;Fraggle attack;Chargen;hping3;1427;1425
T1498.002-Smurf;Impact;TA0040;-;Network Denial of Service;T1498;Reflection Amplification;T1498.002;New;Smurf attack;ICMP;hping3;3;1
T1498.001-HTTP_flood;Impact;TA0040;-;Network Denial of Service;T1498;Direct Network Flood;T1498.001;CIC2018;HTTP flood attack;HTTP;Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests;289328;289328
T1498.001-TCP_flood;Impact;TA0040;-;Network Denial of Service;T1498;Direct Network Flood;T1498.001;CIC2018;TCP flood attack;TCP;Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests;1074379;524287
T1498.001-UDP_flood;Impact;TA0040;-;Network Denial of Service;T1498;Direct Network Flood;T1498.001;New;UDP flood attack;UDP;  Caldera, hping3;60173;60173
T1498.001-UDP_flood_1;Impact;TA0040;-;Network Denial of Service;T1498;Direct Network Flood;T1498.001;CIC2018;UDP flood attack;UDP;Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests;110;110
T1498.001-UDP_flood_2;Impact;TA0040;-;Network Denial of Service;T1498;Direct Network Flood;T1498.001;CIC2018;UDP flood attack;UDP;Low Orbit Ion Canon (LOIC) for UDP, TCP, or HTTP requests;1473;1473
T1499.002-Dhcp_flood;Impact;TA0040;-;Endpoint Denial of Service;T1499;Service Exhaustion Flood;T1499.002;New;DHCP starvation attack;DHCP;DHCPig, yersinia;2;2
T1499.001-Land;Impact;TA0040;-;Endpoint Denial of Service;T1499;OS Exhaustion Flood;T1499.001;New;LAND attack;TCP;hping3;116122;116122
T1499.002-Reflexion_synack;Impact;TA0040;-;Endpoint Denial of Service;T1499;Service Exhaustion Flood;T1499.002;New;SYN-ACK reflection attack;TCP;hping3;952;952
T1499.002-Reseteo;Impact;TA0040;-;Endpoint Denial of Service;T1499;Service Exhaustion Flood;T1499.002;New;Connection reset attack;TCP;ettercap, netwox, nping;3;1
T1499.001-Syn_suplantacion;Impact;TA0040;-;Endpoint Denial of Service;T1499;OS Exhaustion Flood;T1499.001;New;SYN flood attack with IP spoofing;TCP;hping3;2333;2332
T1499.001-OS_Exhaustion_Flood;Impact;TA0040;-;Endpoint Denial of Service;T1499;OS Exhaustion Flood;T1499.001;New;Denial-of-service attack against a web server;TCP;Metasploit;340;300
T1499.002-Slowhttptest;Impact;TA0040;-;Endpoint Denial of Service;T1499;Service Exhaustion Flood;T1499.002;CIC2018;Low-rate HTTP request attack;TCP;Slowhttptest;105550;105550
T1499.002-Slowloris;Impact;TA0040;-;Endpoint Denial of Service;T1499;Service Exhaustion Flood;T1499.002;CIC2018;Partial HTTP request attack;TCP;Slowloris;6979;5905
T1499.003-GoldenEye;Impact;TA0040;-;Endpoint Denial of Service;T1499;Application Exhaustion Flood;T1499.003;CIC2018;Denial-of-service attack against a web server;HTTP;GoldenEye;26860;26930
T1499.003-Hulk;Impact;TA0040;-;Endpoint Denial of Service;T1499;Application Exhaustion Flood;T1499.003;CIC2018;Denial-of-service attack against a web server;HTTP;Hulk;1802279;68350
T1505.003-Shell_Web;Persistence;TA0003;-;Server Software Component;T1505;Web Shell;T1505.003;New;Web shell deployment;HTTP;Metasploit;3;1
T1534-Internal_spearphishing;Lateral Movement;TA0008;-;Internal Spear-phishing;T1534;-;-;New;Internal phishing between hosts belonging to the same domain with an operational mail server;SMTP;MailEnabler, Thunderbird;10;1
T1537-Transfer_Data_to_Cloud_Account;Exfiltration;TA0010;-;Transfer Data to Cloud Account;T1537;-;-;New;File transfer between cloud storage accounts;TCP;OneDrive;76;2
T1542.005-TFTP_Boot;Persistence;TA0003;Defense Evasion;Pre-OS Boot;T1542;TFTP Boot;T1542.005;New;Modification of an operating system image by spoofing a TFTP server;TFTP;SSH;13;1
T1543.003-CreateSystemProcessWindowsService;Persistence;TA0003;Privilege Escalation;Create or Modify System Process;T1543;Windows Service;T1543.003;New;Creation or modification of a Windows service to ensure persistence;TCP;Metasploit;3;2
T1557.003-Dhcp_spoofing;Credential Access;TA0006;Collection;Adversary-in-the-Middle;T1557;DHCP Spoofing;T1557.003;New;DHCP spoofing;DHCP;DHCPig, servidor DHCP;5;1
T1563.002-RDPHijacking;Lateral Movement;TA0008;-;Remote Service Session Hijacking;T1563;RDP Hijacking;T1563.002;New;RDP session hijacking using tscon.exe;RDP;tscon.exe;97;2
T1565.002-DNS_spoofing;Impact;TA0040;-;Data Manipulation;T1565;Transmitted Data Manipulation;T1565.002;New;Spoofed DNS response over UDP to redirect the victim to a malicious IP address;UDP;dnschef;1;1
T1566.001-Malicious_mail;Initial Access;TA0001;-;Phishing;T1566;Spearphishing Attachment;T1566.001;CIC2018;Delivery of phishing emails containing malicious documents;SMTP;-;2;1
T1566.002-Spearphishing_Link;Initial Access;TA0001;-;Phishing;T1566;Spearphishing Link;T1566.002;New;Initial access through social engineering using an email containing a malicious link that downloads a payload establishing a session on the victim host;-;SEToolKit, Metasploit;170;1
T1567.002-Exfiltration_To_Cloud_Storage;Exfiltration;TA0010;-;Exfiltration over Web Service;T1567;Exfiltration to Cloud Storage;T1567.002;New;Data exfiltration from a host to a cloud service;TCP;Google Drive;26;1
T1568.001-FastFluxDNS;Command and Control;TA0040;-;Dynamic Resolution;T1568;Fast Flux DNS;T1568.001;New;Concealment of a C2 server using a Fast Flux DNS server with low TTL values;DNS;bind, Metasploit;267;261
T1569.002-System_services_service_execution;Execution;TA0002;-;System Services;T1569;Service Execution;T1569.002;New;Remote execution of a service or executable file;SVCCTL;PsExec;17;8
T1570-Lateral_Tool_Transfer;Lateral Movement;TA0008;-;Lateral Tool Transfer;T1570;-;-;New;Transfer of tools between compromised hosts using file-sharing protocols to support subsequent attack stages;FTP;Metasploit;7;2
T1571-SSH;Command and Control;TA0040;-;Non-Standard Port;T1571;-;-;New;SSH session over port 2200;SSH;ssh;1;1
T1572-Protocol_Tunneling;Command and Control;TA0040;-;Protocol Tunneling;T1572;-;-;New;SSH tunneling for C2 communications;SSH;SSH, Metasploit;3;2
T1573.002-AsymetricCryptography;Command and Control;TA0040;-;Encrypted Channel;T1573;Asymetric Cryptography;T1573.002;New;Encryption of C2 communications;SSL;Metasploit, OpenSSL;2;1
T1585.001-Establish_social_accounts;Resource Development;TA0042;-;Establish Accounts;T1585;Social Media Accounts;T1585.001;New;Creation of social media accounts;TCP;Sitios web convencionales (Facebook, Github, Microsoft ...);129;129
T1586.001-Compromise_Accounts;Resource Development;TA0042;-;Compromise Accounts;T1586;Social Media Accounts;T1586.001;New;Brute-force attack against a web application;HTTP;Hydra;6951;6951
T1589.002-Gather_victim_identity_information;Reconnaissance;TA0043;-;Gather Victim Identity Information;T1589;Email Addresses;T1589.002;New;Collection and validation of email accounts;SMTP;theHarvester, bulk-email-verifier;7;1
T1595.002-Port_Scanning;Reconnaissance;TA0043;-;Active Scanning;T1595;Vulnerability Scanning;T1595.002;New;Vulnerability scanning;TCP;nmap;2058;2049
T1595.003-Web_page_scanning1;Reconnaissance;TA0043;-;Active Scanning;T1595;Wordlist Scanning;T1595.003;New;Website scanning;HTTP;Dirb;181;180
T1595.003-Web_page_scanning2;Reconnaissance;TA0043;-;Active Scanning;T1595;Wordlist Scanning;T1595.003;New;Website scanning;HTTP;GoBuster;335;335
T1598.003-Spearphishing_Link;Reconnaissance;TA0043;-;Phishing for Information;T1598;Spearphishing Link;T1598.003;New;Collection of victim information through social engineering;-;SEToolKit;59;2
T1599.001-NBB1;Defense Evasion;TA0005;-;Network Boundary Bridging;T1599;NAT Traversal;T1599.001;New;Modification of network policies to allow external traffic into the internal network;SSH;iptables;5;1
T1599.001-NBB2;Defense Evasion;TA0005;-;Network Boundary Bridging;T1599;Network Address Translation Transversal;T1599.001;New;Modification of network policies to allow external traffic into the internal network;SSH;iptables;3;1
T1602.001-MIB_Dump;Collection;TA0009;-;Data from Configuration Repository;T1602;SNMP (MIB Dump);T1602.001;New;Retrieval of MIB information from a network device;SNMP;Metasploit;2;1
T1612-BuildImageOnHostLocal;Defense Evasion;TA0005;-;Build Image on Host;T1612;-;-;New;Creation and deployment of a container hosting an SSH server on a previously compromised host;SSH;DockerAPI, SSH;69;1
T1612-BuildImageOnHostNAT;Defense Evasion;TA0005;-;Build Image on Host;T1612;-;-;New;Creation and deployment of a container hosting an SSH server on a previously compromised host;SSH;DockerAPI, SSH;119;118
T1615-Group_Policy_Discovery;Discovery;TA0007;-;Group Policy Discovery;T1615;-;-;New;PowerShell commands to obtain information about Group Policy configurations;TCP;PowerShell;53;41
T1659-Content_Injection;Initial Access;TA0001;Command and Control;Content Injection;T1659;-;-;New;DHCP spoofing by exhausting the legitimate DHCP server and processing client requests through the attacker's DHCP server, followed by malicious response injection;TCP;dhcpstarv, Metasploit;89;2
T1665-Hide_Infrastructure;Command and Control;TA0011;-;Hide Infrastructure;T1665;-;-;New;Concealment of the C2 server using a proxy;HTTP;Metasploit, HTTP Server;12;2
T1667-Email_bombing;Impact;TA0040;-;Email Bombing;T1667;-;-;New;Mass email flooding against the victim's mail server over TCP;TCP;swaks;100;100
