Flow Number, Seq,Start TimeStamp,Finish TimeStamp,Protocol,Src IP,Src Port,Dst IP,Dst Port,ICMP ID,Type,ID Sub/Technique,#Attack Messages,#Attack Instances
1.0,1,1719600658.620621,1719600658.636445,TCP,192.168.0.70,64984.0,192.168.0.20,3389.0,,P,T1563.002,1.0,1.0
,2,1719600658.624339,1719600658.637301,TCP,192.168.0.20,3389.0,192.168.0.70,64984.0,,,,,
2.0,3,1719600660.003844,1719600741.657677,TCP,192.168.0.70,64985.0,192.168.0.20,3389.0,,P,T1563.002,1.0,1.0
,4,1719600660.004525,1719600741.659095,TCP,192.168.0.20,3389.0,192.168.0.70,64985.0,,,,,
3.0,5,1719600761.492454,1719600761.495384,TCP,192.168.0.70,64987.0,192.168.0.100,88.0,,L,,0.0,0.0
,6,1719600761.493415,1719600761.496303,TCP,192.168.0.100,88.0,192.168.0.70,64987.0,,,,,
4.0,7,1719600761.503826,1719600761.506909,TCP,192.168.0.70,64988.0,192.168.0.100,88.0,,L,,0.0,0.0
,8,1719600761.504685,1719600761.50744,TCP,192.168.0.100,88.0,192.168.0.70,64988.0,,,,,
5.0,9,1719600761.507262,1719600761.512931,TCP,192.168.0.70,64989.0,192.168.0.100,88.0,,L,,0.0,0.0
,10,1719600761.510697,1719600761.518212,TCP,192.168.0.100,88.0,192.168.0.70,64989.0,,,,,
6.0,11,1719600791.661575,1719600791.664322,TCP,192.168.0.70,64990.0,192.168.0.100,88.0,,L,,0.0,0.0
,12,1719600791.662261,1719600791.664784,TCP,192.168.0.100,88.0,192.168.0.70,64990.0,,,,,
7.0,13,1719600620.01831,1719600620.01831,UDP,fe80::8e3:64bc:6df7:d91b,546.0,ff02::1:2,547.0,,L,,0.0,0.0
8.0,14,1719600623.70207,1719600624.142116,2,192.168.0.70,,224.0.0.22,,,L,,0.0,0.0
9.0,15,1719600623.692609,1719600624.142373,58,fe80::2c3f:6d0b:9274:d657,,ff02::16,,,L,,0.0,0.0
10.0,16,1719600615.807802,1719600623.813927,UDP,192.168.0.70,52472.0,192.168.0.100,53.0,,L,,0.0,0.0
11.0,17,1719600626.929833,1719600626.929833,UDP,192.168.0.100,53.0,192.168.0.70,52472.0,,L,,0.0,0.0
12.0,18,1719600623.733654,1719600629.970722,UDP,192.168.0.70,52475.0,239.255.255.250,1900.0,,L,,0.0,0.0
13.0,19,1719600658.605842,1719600658.605842,UDP,192.168.0.70,52959.0,192.168.0.100,53.0,,L,,0.0,0.0
14.0,20,1719600658.606609,1719600658.606609,UDP,192.168.0.100,53.0,192.168.0.70,52959.0,,L,,0.0,0.0
15.0,21,1719600689.776609,1719600689.776609,UDP,192.168.0.100,138.0,192.168.0.255,138.0,,L,,0.0,0.0
16.0,22,1719600616.065746,1719600715.112235,UDP,192.168.0.20,137.0,192.168.0.255,137.0,,L,,0.0,0.0
17.0,23,1719600756.924084,1719600893.867118,TCP,192.168.0.70,64986.0,192.168.0.100,3389.0,,L,,0.0,0.0
,24,1719600756.925907,1719600893.867887,TCP,192.168.0.100,3389.0,192.168.0.70,64986.0,,,,,
18.0,29,1719600766.161762,1719600774.174915,UDP,192.168.0.70,51017.0,192.168.0.100,53.0,,L,,0.0,0.0
19.0,30,1719600777.36642,1719600777.36642,UDP,192.168.0.100,53.0,192.168.0.70,51017.0,,L,,0.0,0.0
20.0,31,1719600648.974682,1719600780.470705,UDP,192.168.0.70,137.0,192.168.0.255,137.0,,L,,0.0,0.0
21.0,32,1719600781.193022,1719600789.220367,UDP,192.168.0.70,60241.0,192.168.0.100,53.0,,L,,0.0,0.0
22.0,33,1719600793.679223,1719600793.679223,UDP,192.168.0.100,53.0,192.168.0.70,60241.0,,L,,0.0,0.0
23.0,34,1719600988.424904,1719600988.42814,TCP,192.168.0.70,64991.0,192.168.0.100,88.0,,L,,0.0,0.0
,35,1719600988.42636,1719600988.428901,TCP,192.168.0.100,88.0,192.168.0.70,64991.0,,,,,
24.0,36,1719600988.42839,1719600988.43149,TCP,192.168.0.70,64992.0,192.168.0.100,88.0,,L,,0.0,0.0
,37,1719600988.4289,1719600988.432131,TCP,192.168.0.100,88.0,192.168.0.70,64992.0,,,,,
25.0,38,1719600953.912109,1719600988.751059,TCP,192.168.0.20,49211.0,192.168.0.70,3389.0,,L,,0.0,0.0
,39,1719600953.914157,1719600988.751331,TCP,192.168.0.70,3389.0,192.168.0.20,49211.0,,,,,
26.0,40,1719600853.396692,1719600853.396692,UDP,192.168.0.70,53404.0,192.168.0.100,53.0,,L,,0.0,0.0
27.0,41,1719600853.398016,1719600853.398016,UDP,192.168.0.100,53.0,192.168.0.70,53404.0,,L,,0.0,0.0
28.0,42,1719600901.635624,1719600902.055766,UDP,fe80::91ac:b31a:4956:8188,61754.0,ff02::1:3,5355.0,,L,,0.0,0.0
29.0,43,1719600901.63613,1719600902.055767,UDP,fe80::91ac:b31a:4956:8188,61925.0,ff02::1:3,5355.0,,L,,0.0,0.0
30.0,44,1719600901.63613,1719600902.055768,UDP,192.168.0.100,61925.0,224.0.0.252,5355.0,,L,,0.0,0.0
31.0,45,1719600901.63613,1719600902.055768,UDP,192.168.0.100,61754.0,224.0.0.252,5355.0,,L,,0.0,0.0
32.0,46,1719600901.635622,1719600903.210672,UDP,192.168.0.100,137.0,192.168.0.255,137.0,,L,,0.0,0.0
33.0,47,1719600869.619365,1719600932.665045,UDP,fe80::91ac:b31a:4956:8188,546.0,ff02::1:2,547.0,,L,,0.0,0.0
34.0,55,1719600936.201934,1719600999.188913,UDP,fe80::2c3f:6d0b:9274:d657,546.0,ff02::1:2,547.0,,L,,0.0,0.0
35.0,56,1719600620.268569,1719600620.270769,TCP,192.168.0.70,49157.0,192.168.0.100,49155.0,,L,,0.0,0.0
,57,1719600620.270749,1719600620.27075,TCP,192.168.0.100,49155.0,192.168.0.70,49157.0,,,,,
36.0,58,1719600984.03215,1719601047.033999,UDP,fe80::8e3:64bc:6df7:d91b,546.0,ff02::1:2,547.0,,L,,0.0,0.0
37.0,59,1719601234.484202,1719601241.781917,TCP,192.168.0.20,49216.0,192.168.0.70,3389.0,,L,,0.0,0.0
,60,1719601234.485125,1719601241.782184,TCP,192.168.0.70,3389.0,192.168.0.20,49216.0,,,,,
38.0,61,1719601248.025982,1719601278.27374,TCP,192.168.0.20,49219.0,192.168.0.70,3389.0,,L,,0.0,0.0
,62,1719601248.02603,1719601278.274044,TCP,192.168.0.70,3389.0,192.168.0.20,49219.0,,,,,
39.0,66,1719601403.646532,1719601416.149247,TCP,192.168.0.70,64993.0,192.168.0.100,445.0,,L,,0.0,0.0
,67,1719601403.648504,1719601416.148848,TCP,192.168.0.100,445.0,192.168.0.70,64993.0,,,,,
40.0,68,1719600958.424534,1719601266.861994,UDP,192.168.0.20,137.0,192.168.0.255,137.0,,L,,0.0,0.0
41.0,69,1719601483.36051,1719601483.368954,TCP,192.168.0.70,64994.0,192.168.0.20,3389.0,,L,,0.0,0.0
,70,1719601483.362504,1719601483.369805,TCP,192.168.0.20,3389.0,192.168.0.70,64994.0,,,,,
,71,1719601296.681299,1719601359.727905,UDP,fe80::91ac:b31a:4956:8188,546.0,ff02::1:2,547.0,,L,,0.0,0.0
,72,1719601484.521339,1719601541.019642,TCP,192.168.0.70,64995.0,192.168.0.20,3389.0,,L,,0.0,0.0
,73,1719601484.521967,1719601541.020289,TCP,192.168.0.20,3389.0,192.168.0.70,64995.0,,,,,
,74,1719601545.195684,1719601545.230518,TCP,192.168.0.70,64996.0,192.168.0.20,3389.0,,L,,0.0,0.0
,75,1719601545.196336,1719601545.231359,TCP,192.168.0.20,3389.0,192.168.0.70,64996.0,,,,,
,76,1719601546.841658,1719601561.069825,TCP,192.168.0.70,64997.0,192.168.0.20,3389.0,,L,,0.0,0.0
,77,1719601546.842301,1719601561.070599,TCP,192.168.0.20,3389.0,192.168.0.70,64997.0,,,,,
,78,1719601410.542377,1719601410.542377,UDP,192.168.0.100,138.0,192.168.0.255,138.0,,L,,0.0,0.0
,79,1719601409.786969,1719601417.783215,UDP,192.168.0.70,63699.0,192.168.0.100,53.0,,L,,0.0,0.0
,80,1719601420.788694,1719601420.788694,UDP,192.168.0.100,53.0,192.168.0.70,63699.0,,L,,0.0,0.0
,81,1719601601.314503,1719601601.316619,TCP,192.168.0.70,64999.0,192.168.0.100,88.0,,L,,0.0,0.0
,82,1719601601.315149,1719601601.317126,TCP,192.168.0.100,88.0,192.168.0.70,64999.0,,,,,
,83,1719601601.323608,1719601601.330693,TCP,192.168.0.70,65000.0,192.168.0.100,88.0,,L,,0.0,0.0
,84,1719601601.324293,1719601601.331225,TCP,192.168.0.100,88.0,192.168.0.70,65000.0,,,,,
,85,1719601597.778997,1719601601.338931,TCP,192.168.0.70,64998.0,192.168.0.100,3389.0,,L,,0.0,0.0
,86,1719601597.779736,1719601601.339554,TCP,192.168.0.100,3389.0,192.168.0.70,64998.0,,,,,
,87,1719601604.139789,1719601604.141666,TCP,192.168.0.70,65002.0,192.168.0.100,88.0,,L,,0.0,0.0
,88,1719601604.140391,1719601604.142206,TCP,192.168.0.100,88.0,192.168.0.70,65002.0,,,,,
,89,1719601604.154376,1719601604.157,TCP,192.168.0.70,65003.0,192.168.0.100,88.0,,L,,0.0,0.0
,90,1719601604.155447,1719601604.157697,TCP,192.168.0.100,88.0,192.168.0.70,65003.0,,,,,
,91,1719601604.157374,1719601604.160251,TCP,192.168.0.70,65004.0,192.168.0.100,88.0,,L,,0.0,0.0
,92,1719601604.158413,1719601604.160666,TCP,192.168.0.100,88.0,192.168.0.70,65004.0,,,,,
,93,1719601363.201871,1719601426.205116,UDP,fe80::2c3f:6d0b:9274:d657,546.0,ff02::1:2,547.0,,L,,0.0,0.0
,94,1719601423.051262,1719601431.048304,UDP,192.168.0.70,59013.0,192.168.0.100,53.0,,L,,0.0,0.0
,95,1719601434.382054,1719601434.382054,UDP,192.168.0.100,53.0,192.168.0.70,59013.0,,L,,0.0,0.0
,96,1719601436.644762,1719601444.643189,UDP,192.168.0.70,52888.0,192.168.0.100,53.0,,L,,0.0,0.0
,97,1719601447.976225,1719601447.976225,UDP,192.168.0.100,53.0,192.168.0.70,52888.0,,L,,0.0,0.0
,98,1719601634.190139,1719601634.193132,TCP,192.168.0.70,65005.0,192.168.0.100,88.0,,L,,0.0,0.0
,99,1719601634.190998,1719601634.193577,TCP,192.168.0.100,88.0,192.168.0.70,65005.0,,,,,
,100,1719601604.112285,1719601634.195034,TCP,192.168.0.70,65001.0,192.168.0.100,3389.0,,L,,0.0,0.0
,101,1719601604.113107,1719601634.196436,TCP,192.168.0.100,3389.0,192.168.0.70,65001.0,,,,,
,102,1719601450.22258,1719601458.221516,UDP,192.168.0.70,63186.0,192.168.0.100,53.0,,L,,0.0,0.0
,103,1719601462.492841,1719601462.492841,UDP,192.168.0.100,53.0,192.168.0.70,63186.0,,L,,0.0,0.0
,104,1719601464.472911,1719601472.486477,UDP,192.168.0.70,53053.0,192.168.0.100,53.0,,L,,0.0,0.0
,105,1719601476.086869,1719601476.086869,UDP,192.168.0.100,53.0,192.168.0.70,53053.0,,L,,0.0,0.0
,106,1719601411.032154,1719601474.019232,UDP,fe80::8e3:64bc:6df7:d91b,546.0,ff02::1:2,547.0,,L,,0.0,0.0
,107,1719601665.098431,1719601665.121827,TCP,192.168.0.70,65006.0,192.168.0.20,3389.0,,L,,0.0,0.0
,108,1719601665.100069,1719601665.12275,TCP,192.168.0.20,3389.0,192.168.0.70,65006.0,,,,,
,109,1719601478.348808,1719601486.345592,UDP,192.168.0.70,61987.0,192.168.0.100,53.0,,L,,0.0,0.0
,110,1719601490.585377,1719601490.585377,UDP,192.168.0.100,53.0,192.168.0.70,61987.0,,L,,0.0,0.0
,111,1719601666.796971,1719601674.957514,TCP,192.168.0.70,65007.0,192.168.0.20,3389.0,,L,,0.0,0.0
,112,1719601666.797599,1719601674.958202,TCP,192.168.0.20,3389.0,192.168.0.70,65007.0,,,,,
,113,1719601682.503657,1719601682.525038,TCP,192.168.0.70,65008.0,192.168.0.20,3389.0,,L,,0.0,0.0
,114,1719601682.504392,1719601682.526039,TCP,192.168.0.20,3389.0,192.168.0.70,65008.0,,,,,
,115,1719601492.597974,1719601500.595958,UDP,192.168.0.70,58373.0,192.168.0.100,53.0,,L,,0.0,0.0
,116,1719601504.178885,1719601504.178885,UDP,192.168.0.100,53.0,192.168.0.70,58373.0,,L,,0.0,0.0
,117,1719601503.99492,1719601504.413821,UDP,fe80::91ac:b31a:4956:8188,58759.0,ff02::1:3,5355.0,,L,,0.0,0.0
,118,1719601503.994921,1719601504.413822,UDP,fe80::91ac:b31a:4956:8188,52607.0,ff02::1:3,5355.0,,L,,0.0,0.0
,119,1719601503.994921,1719601504.413823,UDP,192.168.0.100,58759.0,224.0.0.252,5355.0,,L,,0.0,0.0
,120,1719601503.995289,1719601504.414252,UDP,192.168.0.100,52607.0,224.0.0.252,5355.0,,L,,0.0,0.0
,121,1719601503.994426,1719601505.570919,UDP,192.168.0.100,137.0,192.168.0.255,137.0,,L,,0.0,0.0
,122,1719601509.580947,1719601513.330799,UDP,192.168.0.20,137.0,192.168.0.255,137.0,,L,,0.0,0.0
,123,1719601518.451109,1719601518.451109,UDP,192.168.0.70,52332.0,192.168.0.100,53.0,,L,,0.0,0.0
,124,1719601518.453459,1719601518.453459,UDP,192.168.0.100,53.0,192.168.0.70,52332.0,,L,,0.0,0.0
,125,1719601518.453914,1719601518.548478,UDP,fe80::2c3f:6d0b:9274:d657,56490.0,ff02::1:3,5355.0,,L,,0.0,0.0
,126,1719601518.454066,1719601518.548597,UDP,192.168.0.70,64729.0,224.0.0.252,5355.0,,L,,0.0,0.0
,127,1719601506.442274,1719601514.440189,UDP,192.168.0.70,54757.0,192.168.0.100,53.0,,L,,0.0,0.0
,128,1719601518.680496,1719601518.680496,UDP,192.168.0.100,53.0,192.168.0.70,54757.0,,L,,0.0,0.0
,130,1719601521.004765,1719601529.001254,UDP,192.168.0.70,64319.0,192.168.0.100,53.0,,L,,0.0,0.0
,131,1719601532.273284,1719601532.273284,UDP,192.168.0.100,53.0,192.168.0.70,64319.0,,L,,0.0,0.0
,132,1719601531.908664,1719601531.908664,UDP,192.168.0.70,123.0,192.168.0.100,123.0,,L,,0.0,0.0
,133,1719601531.911889,1719601531.911889,UDP,192.168.0.100,123.0,192.168.0.70,123.0,,L,,0.0,0.0
,134,1719601534.520136,1719601542.975289,UDP,192.168.0.70,64739.0,192.168.0.100,53.0,,L,,0.0,0.0
,135,1719601545.866548,1719601545.866548,UDP,192.168.0.100,53.0,192.168.0.70,64739.0,,L,,0.0,0.0
,136,1719601548.113407,1719601556.111905,UDP,192.168.0.70,50941.0,192.168.0.100,53.0,,L,,0.0,0.0
,137,1719601559.461167,1719601559.461167,UDP,192.168.0.100,53.0,192.168.0.70,50941.0,,L,,0.0,0.0
,138,1719601683.869858,1719601750.096799,TCP,192.168.0.70,65009.0,192.168.0.20,3389.0,,L,,0.0,0.0
,139,1719601683.870515,1719601750.09769,TCP,192.168.0.20,3389.0,192.168.0.70,65009.0,,,,,
,140,1719601561.723466,1719601569.720284,UDP,192.168.0.70,58320.0,192.168.0.100,53.0,,L,,0.0,0.0
,141,1719601573.054055,1719601573.054055,UDP,192.168.0.100,53.0,192.168.0.70,58320.0,,L,,0.0,0.0
,142,1719601575.380675,1719601583.377224,UDP,192.168.0.70,56183.0,192.168.0.100,53.0,,L,,0.0,0.0
,143,1719601587.554648,1719601587.554648,UDP,192.168.0.100,53.0,192.168.0.70,56183.0,,L,,0.0,0.0
,144,1719601777.158342,1719601777.161004,TCP,192.168.0.70,65011.0,192.168.0.100,88.0,,L,,0.0,0.0
,145,1719601777.159138,1719601777.161655,TCP,192.168.0.100,88.0,192.168.0.70,65011.0,,,,,
,146,1719601777.167513,1719601777.169894,TCP,192.168.0.70,65012.0,192.168.0.100,88.0,,L,,0.0,0.0
,147,1719601777.168318,1719601777.17084,TCP,192.168.0.100,88.0,192.168.0.70,65012.0,,,,,
,148,1719601777.17038,1719601777.174397,TCP,192.168.0.70,65013.0,192.168.0.100,88.0,,L,,0.0,0.0
,149,1719601777.171637,1719601777.175045,TCP,192.168.0.100,88.0,192.168.0.70,65013.0,,,,,
,150,1719601592.006216,1719601600.002237,UDP,192.168.0.70,57339.0,192.168.0.100,53.0,,L,,0.0,0.0
,151,1719601602.96076,1719601602.96076,UDP,192.168.0.100,53.0,192.168.0.70,57339.0,,L,,0.0,0.0
,152,1719601608.738803,1719601616.736939,UDP,192.168.0.70,61375.0,192.168.0.100,53.0,,L,,0.0,0.0
,153,1719601620.179555,1719601620.179555,UDP,192.168.0.100,53.0,192.168.0.70,61375.0,,L,,0.0,0.0
,154,1719601807.222514,1719601807.226674,TCP,192.168.0.70,65014.0,192.168.0.100,88.0,,L,,0.0,0.0
,155,1719601807.224786,1719601807.227211,TCP,192.168.0.100,88.0,192.168.0.70,65014.0,,,,,
,156,1719601623.724921,1719601631.721655,UDP,192.168.0.70,61276.0,192.168.0.100,53.0,,L,,0.0,0.0
,157,1719601635.585875,1719601635.585875,UDP,192.168.0.100,53.0,192.168.0.70,61276.0,,L,,0.0,0.0
,162,1719601766.350459,1719601766.350459,UDP,192.168.0.70,54552.0,192.168.0.100,53.0,,L,,0.0,0.0
,163,1719601766.352144,1719601766.352144,UDP,192.168.0.100,53.0,192.168.0.70,54552.0,,L,,0.0,0.0
,165,1719601766.352596,1719601766.454653,UDP,fe80::2c3f:6d0b:9274:d657,54433.0,ff02::1:3,5355.0,,L,,0.0,0.0
,166,1719601766.352816,1719601766.454812,UDP,192.168.0.70,52200.0,224.0.0.252,5355.0,,L,,0.0,0.0
,167,1719601723.759874,1719601787.820282,UDP,fe80::91ac:b31a:4956:8188,546.0,ff02::1:2,547.0,,L,,0.0,0.0
,168,1719601781.755722,1719601789.751612,UDP,192.168.0.70,55635.0,192.168.0.100,53.0,,L,,0.0,0.0
,169,1719601793.273121,1719601793.273121,UDP,192.168.0.100,53.0,192.168.0.70,55635.0,,L,,0.0,0.0
,170,1719601796.755549,1719601804.753842,UDP,192.168.0.70,59647.0,192.168.0.100,53.0,,L,,0.0,0.0
,171,1719601808.679321,1719601808.679321,UDP,192.168.0.100,53.0,192.168.0.70,59647.0,,L,,0.0,0.0
,172,1719601790.231959,1719601853.221813,UDP,fe80::2c3f:6d0b:9274:d657,546.0,ff02::1:2,547.0,,L,,0.0,0.0
,173,1719601838.049484,1719601901.033813,UDP,fe80::8e3:64bc:6df7:d91b,546.0,ff02::1:2,547.0,,L,,0.0,0.0
,174,1719601905.786383,1719601913.783743,UDP,192.168.0.70,64295.0,192.168.0.100,53.0,,L,,0.0,0.0
,175,1719601917.429108,1719601917.429108,UDP,192.168.0.100,53.0,192.168.0.70,64295.0,,L,,0.0,0.0
,176,1719601919.676633,1719601927.674568,UDP,192.168.0.70,65139.0,192.168.0.100,53.0,,L,,0.0,0.0
,177,1719601931.038838,1719601931.038838,UDP,192.168.0.100,53.0,192.168.0.70,65139.0,,L,,0.0,0.0
,178,1719601933.286014,1719601941.283563,UDP,192.168.0.70,54631.0,192.168.0.100,53.0,,L,,0.0,0.0
,179,1719601945.538793,1719601945.538793,UDP,192.168.0.100,53.0,192.168.0.70,54631.0,,L,,0.0,0.0
,180,1719601947.536203,1719601955.533361,UDP,192.168.0.70,54290.0,192.168.0.100,53.0,,L,,0.0,0.0
,181,1719601959.133307,1719601959.133307,UDP,192.168.0.100,53.0,192.168.0.70,54290.0,,L,,0.0,0.0
,182,1719601961.380001,1719601969.377431,UDP,192.168.0.70,53112.0,192.168.0.100,53.0,,L,,0.0,0.0
,183,1719601973.632992,1719601973.632992,UDP,192.168.0.100,53.0,192.168.0.70,53112.0,,L,,0.0,0.0
,184,1719601975.629265,1719601983.62667,UDP,192.168.0.70,54815.0,192.168.0.100,53.0,,L,,0.0,0.0
,185,1719601987.22648,1719601987.22648,UDP,192.168.0.100,53.0,192.168.0.70,54815.0,,L,,0.0,0.0
,186,1719601989.474144,1719601997.471128,UDP,192.168.0.70,55050.0,192.168.0.100,53.0,,L,,0.0,0.0
,187,1719602000.81987,1719602000.81987,UDP,192.168.0.100,53.0,192.168.0.70,55050.0,,L,,0.0,0.0
,188,1719602003.067758,1719602011.065142,UDP,192.168.0.70,65372.0,192.168.0.100,53.0,,L,,0.0,0.0
,189,1719602014.414135,1719602014.414135,UDP,192.168.0.100,53.0,192.168.0.70,65372.0,,L,,0.0,0.0
,190,1719602016.660976,1719602024.658062,UDP,192.168.0.70,51922.0,192.168.0.100,53.0,,L,,0.0,0.0
,191,1719602028.010646,1719602028.010646,UDP,192.168.0.100,53.0,192.168.0.70,51922.0,,L,,0.0,0.0
,192,1719602030.271932,1719602038.267762,UDP,192.168.0.70,58643.0,192.168.0.100,53.0,,L,,0.0,0.0
,193,1719602042.507842,1719602042.507842,UDP,192.168.0.100,53.0,192.168.0.70,58643.0,,L,,0.0,0.0
,196,1719602044.525285,1719602052.517703,UDP,192.168.0.70,51842.0,192.168.0.100,53.0,,L,,0.0,0.0
,197,1719602056.101243,1719602056.101243,UDP,192.168.0.100,53.0,192.168.0.70,51842.0,,L,,0.0,0.0
,198,1719602058.363992,1719602066.361988,UDP,192.168.0.70,59620.0,192.168.0.100,53.0,,L,,0.0,0.0
,199,1719602070.602127,1719602070.602127,UDP,192.168.0.100,53.0,192.168.0.70,59620.0,,L,,0.0,0.0
,200,1719601407.525225,1719602071.908197,UDP,192.168.0.70,137.0,192.168.0.255,137.0,,L,,0.0,0.0
,201,1719602072.663618,1719602080.658611,UDP,192.168.0.70,62544.0,192.168.0.100,53.0,,L,,0.0,0.0
,202,1719602084.195449,1719602084.195449,UDP,192.168.0.100,53.0,192.168.0.70,62544.0,,L,,0.0,0.0
,203,1719602106.354311,1719602106.77407,UDP,fe80::91ac:b31a:4956:8188,62675.0,ff02::1:3,5355.0,,L,,0.0,0.0
,204,1719602106.354874,1719602106.77407,UDP,fe80::91ac:b31a:4956:8188,61754.0,ff02::1:3,5355.0,,L,,0.0,0.0
,205,1719602106.354874,1719602106.774071,UDP,192.168.0.100,62675.0,224.0.0.252,5355.0,,L,,0.0,0.0
,206,1719602106.354874,1719602106.774072,UDP,192.168.0.100,61754.0,224.0.0.252,5355.0,,L,,0.0,0.0
,207,1719602106.35431,1719602107.914829,UDP,192.168.0.100,137.0,192.168.0.255,137.0,,L,,0.0,0.0
,208,1719601773.120763,1719602109.632407,TCP,192.168.0.70,65010.0,192.168.0.100,3389.0,,L,,0.0,0.0
,209,1719601773.121417,1719602109.632264,TCP,192.168.0.100,3389.0,192.168.0.70,65010.0,,,,,
